ITEMID,LABEL,ref1,ref2,ref3,neo4j,All yes,Abnormal_Count,Sepsis_abnormal_count,Sepsis_Proportion,Admission_proportion,Sepsis_admission_proportion
50951,Immunoglobulin M,,,,,,375,94,25%,1%,2%
50873,Anti-Nuclear Antibody,,,,,,18,5,28%,0%,0%
51132,Absolute CD8 Count,,,,,,200,54,27%,0%,1%
51444,Eosinophils,,,,,,421,106,25%,1%,2%
50930,Globulin,,,,,,331,82,25%,1%,2%
51139,Anticardiolipin Antibody IgM,,,,,,47,13,28%,0%,0%
51245,"LYMPHOCYTES, PERCENT",no,yes,no,no,,270,70,26%,0%,1%
50949,Immunoglobulin A,,,,,,380,92,24%,1%,2%
50929,Gentamicin,,,,,,1586,293,18%,3%,6%
51130,Absolute CD3 Count,,,,,,191,49,26%,0%,1%
51080,Creatinine Clearance,,,,,,55,15,27%,0%,0%
50896,Calculated Thyroxine (T4) Index,,,,,,93,24,26%,0%,0%
50890,C3,,,,,,288,72,25%,0%,1%
50973,Prolactin,,,,,,78,20,26%,0%,0%
51259,Other Cells,,,,,,457,107,23%,1%,2%
50965,Parathyroid Hormone,,,,,,1013,206,20%,2%,4%
51001,Triiodothyronine (T3),,,,,,836,173,21%,1%,3%
51375,Lymphocytes,,,,,,4,1,25%,0%,0%
51453,Other,,,,,,362,79,22%,1%,2%
50989,"Testosterone, Free",,,,,,8,2,25%,0%,0%
51280,Reptilase Time,,,,,,4,1,25%,0%,0%
50892,CA-125,,,,,,124,30,24%,0%,1%
51181,CD4/CD8 Ratio,,,,,,290,71,24%,0%,1%
51451,Myelocytes,,,,,,8,2,25%,0%,0%
51300,WBC COUNT,yes,yes,yes,no,,211,49,23%,0%,1%
51387,Basophils,,,,,,54,13,24%,0%,0%
50917,Digoxin,,,,,,1783,280,16%,3%,5%
51507,"Urine Casts, Other",,,,,,104,25,24%,0%,0%
50895,Calculated TBG,,,,,,30,7,23%,0%,0%
51005,Uptake Ratio,,,,,,30,7,23%,0%,0%
50908,CK-MB Index,,,,,,3767,373,10%,6%,7%
50964,"Osmolality, Measured",,,,,,2489,331,13%,4%,6%
51276,Quantitative G6PD,,,,,,60,14,23%,0%,0%
51131,Absolute CD4 Count,,,,,,325,67,21%,1%,1%
50978,Rapamycin,,,,,,111,25,23%,0%,0%
51439,"WBC, Other Fluid",,,,,,561,114,20%,1%,2%
51297,Thrombin,,,,,,292,61,21%,0%,1%
50876,Anti-Smooth Muscle Antibody,,,,,,9,2,22%,0%,0%
51498,Specific Gravity,,,,,,2146,252,12%,4%,5%
51362,"RBC, CSF",,,,,,1822,235,13%,3%,5%
51146,Basophils,,,,,,491,89,18%,1%,2%
51273,"Protein S, Functional",,,,,,38,8,21%,0%,0%
51491,pH,,,,,,951,152,16%,2%,3%
51435,Plasma,,,,,,5,1,20%,0%,0%
50941,Hepatitis B Surface Antigen,,,,,,5,1,20%,0%,0%
51223,HEMOGLOBIN A2,yes,no,yes,no,,25,5,20%,0%,0%
50916,DHEA-Sulfate,,,,,,5,1,20%,0%,0%
50894,Calculated Free Testosterone,,,,,,5,1,20%,0%,0%
50969,"Phenytoin, Percent Free",,,,,,235,44,19%,0%,1%
50914,Cyclosporin,,,,,,308,54,18%,1%,1%
51452,NRBC,,,,,,49,10,20%,0%,0%
50891,C4,,,,,,189,35,19%,0%,1%
50900,Carcinoembyronic Antigen (CEA),,,,,,317,55,17%,1%,1%
50986,tacroFK,,,,,,696,113,16%,1%,2%
51289,Serum Viscosity,,,,,,21,4,19%,0%,0%
51442,Basophils,,,,,,62,12,19%,0%,0%
50898,Cancer Antigen 27.29,,,,,,31,6,19%,0%,0%
50968,"Phenytoin, Free",,,,,,210,35,17%,0%,1%
50980,Rheumatoid Factor,,,,,,127,22,17%,0%,0%
51070,"Albumin/Creatinine, Urine",,,,,,341,50,15%,1%,1%
50814,Methemoglobin,,,,,,54,9,17%,0%,0%
50852,% HEMOGLOBIN A1C,yes,no,yes,no,,3632,213,6%,6%,4%
50881,Beta-2 Microglobulin,,,,,,87,14,16%,0%,0%
51422,"Hematocrit, Other Fluid",,,,,,207,30,14%,0%,1%
51008,Valproic Acid,,,,,,471,59,13%,1%,1%
51494,RBC Casts,,,,,,13,2,15%,0%,0%
51227,Hemogloblin S,,,,,,13,2,15%,0%,0%
51284,"Reticulocyte Count, Manual",,,,,,1062,121,11%,2%,2%
51018,"Total Protein, CSF",,,,,,1643,140,9%,3%,3%
51228,Heparin,,,,,,40,6,15%,0%,0%
50967,Phenytoin,,,,,,3242,210,6%,5%,4%
51302,Young Cells,,,,,,53,8,15%,0%,0%
50856,Acetaminophen,,,,,,229,30,13%,0%,1%
50972,Procainamide,,,,,,37,5,14%,0%,0%
50966,Phenobarbital,,,,,,135,19,14%,0%,0%
50926,Follicle Stimulating Hormone,,,,,,46,6,13%,0%,0%
51529,ESTIMATED ACTUAL GLUCOSE,no,yes,no,no,,8,1,13%,0%,0%
51199,Eosinophil Count,,,,,,32,4,13%,0%,0%
51205,Factor VII,,,,,,32,4,13%,0%,0%
50988,Testosterone,,,,,,34,4,12%,0%,0%
50899,Carbamazepine,,,,,,112,13,12%,0%,0%
51299,Von Willebrand Factor Antigen,,,,,,26,3,12%,0%,0%
50864,Alpha-Fetoprotein,,,,,,149,17,11%,0%,0%
51140,Antithrombin,,,,,,76,8,11%,0%,0%
50974,Prostate Specific Antigen,,,,,,137,14,10%,0%,0%
51271,"Protein C, Functional",,,,,,98,10,10%,0%,0%
51225,HEMOGLOBIN F,yes,no,yes,no,,10,1,10%,0%,0%
50958,Luteinizing Hormone,,,,,,32,3,9%,0%,0%
50805,Carboxyhemoglobin,,,,,,78,6,8%,0%,0%
51138,Anticardiolipin Antibody IgG,,,,,,26,2,8%,0%,0%
50907,"Cholesterol, Total",,,,,,1093,36,3%,2%,1%
50922,Ethanol,,,,,,1670,40,2%,3%,1%
51204,Factor V,,,,,,16,1,6%,0%,0%
50945,Homocysteine,,,,,,79,5,6%,0%,0%
50928,Gastrin,,,,,,18,1,6%,0%,0%
51298,Von Willebrand Factor Activity,,,,,,31,2,6%,0%,0%
51206,Factor VIII,,,,,,122,7,6%,0%,0%
51202,Factor II,,,,,,19,1,5%,0%,0%
51208,Factor X,,,,,,19,1,5%,0%,0%
50906,"Cholesterol, LDL, Measured",,,,,,83,3,4%,0%,0%
50957,Lithium,,,,,,101,4,4%,0%,0%
50905,"Cholesterol, LDL, Calculated",,,,,,726,18,2%,1%,0%
50990,Theophylline,,,,,,100,3,3%,0%,0%
51002,TROPONIN I,no,no,yes,no,,1388,3,0%,2%,0%
50981,Salicylate,,,,,,62,1,2%,0%,0%
51046,"ALBUMIN, PLEURAL",no,yes,yes,no,,,,0%,0%,0%
50830,"PCO2, BODY FLUID",yes,no,no,no,,,,0%,0%,0%
50833,POTASSIUM,yes,no,no,no,,,,0%,0%,0%
50835,"ALBUMIN, ASCITES",no,yes,yes,no,,,,0%,0%,0%
50847,"POTASSIUM, ASCITES",yes,no,no,no,,,,0%,0%,0%
50855,ABSOLUTE HEMOGLOBIN,yes,no,yes,no,,,,0%,0%,0%
50920,ESTIMATED GFR (MDRD EQUATION),no,yes,no,no,,,,0%,0%,0%
51037,"MAGNESIUM, BODY FLUID",yes,no,no,no,,,,0%,0%,0%
51040,"PHOSPHATE, BODY FLUID",yes,no,no,no,,,,0%,0%,0%
51106,URINE CREATININE,yes,yes,yes,no,,,,0%,0%,0%
51069,"ALBUMIN, URINE",no,yes,yes,no,,,,0%,0%,0%
51078,"CHLORIDE, URINE",yes,no,no,no,,,,0%,0%,0%
51081,"CREATININE, SERUM",yes,yes,yes,no,,,,0%,0%,0%
51082,"CREATININE, URINE",yes,yes,yes,no,,,,0%,0%,0%
51088,"MAGNESIUM, URINE",yes,no,no,no,,,,0%,0%,0%
51095,"PHOSPHATE, URINE",yes,no,no,no,,,,0%,0%,0%
50810,"HEMATOCRIT, CALCULATED",yes,no,no,no,,,,0%,0%,0%
51133,ABSOLUTE LYMPHOCYTE COUNT,no,yes,no,no,,,,0%,0%,0%
51253,MONOCYTE COUNT,no,yes,no,no,,,,0%,0%,0%
50817,OXYGEN SATURATION,yes,no,no,no,,,,0%,0%,0%
50802,BASE EXCESS,yes,no,no,no,,1,,0%,0%,0%
51437,Promyelocytes,,,,,,1,,0%,0%,0%
50816,Oxygen,,,,,,1,,0%,0%,0%
51348,"Hematocrit, CSF",,,,,,44,,0%,0%,0%
50991,Thyroglobulin,,,,,,14,,0%,0%,0%
51203,Factor IX,,,,,,9,,0%,0%,0%
50996,"Tissue Transglutaminase Ab, IgA",,,,,,9,,0%,0%,0%
51209,Factor XI,,,,,,8,,0%,0%,0%
50877,Anti-Thyroglobulin Antibodies,,,,,,8,,0%,0%,0%
50977,Quinidine,,,,,,5,,0%,0%,0%
50925,Folate,,,,,,4,,0%,0%,0%
50921,Estradiol,,,,,,2,,0%,0%,0%
50982,Sex Hormone Binding Globulin,,,,,,2,,0%,0%,0%
51367,Basophils,,,,,,2,,0%,0%,0%
51285,"Reticulocyte, Cellular Hemoglobin",,,,,,2,,0%,0%,0%
50913,Cryoglobulin,,,,,,1,,0%,0%,0%
51129,Young,,,,,,1,,0%,0%,0%
50934,H,,,,,,1,,0%,0%,0%
51532,PLASMGN,,,,,,1,,0%,0%,0%
51282,"Reticulocyte Count, Absolute",,,,,,1,,0%,0%,0%
51480,HEMATOCRIT,yes,no,no,no,,,,0%,0%,0%
