ICD9_CODE,SHORT_TITLE,Count
"""V298""","""NB obsrv oth suspct cond""",1
"""78552""","""Septic shock""",1
"""59370""","""Vescouretrl rflux unspcf""",1
"""76501""","""Extreme immatur <500g""",1
"""76401""","""Light-for-dates <500g""",1
"""7905""","""Abn serum enzy level NEC""",1
"""2689""","""Vitamin D deficiency NOS""",1
"""73390""","""Bone & cartilage dis NOS""",1
"""76529""","""37+ comp wks gestation""",1
"""74353""","""Cong chorioretinal degen""",1
"""7098""","""Skin disorders NEC""",1
"""59389""","""Renal & ureteral dis NEC""",1
"""E9444""","""Adv eff diuretics NEC""",1
"""04184""","""Other anaerobes""",1
"""E9356""","""Adv eff antirheumatics""",1
"""53110""","""Ac stomach ulcer w perf""",1
"""0380""","""Streptococcal septicemia""",1
"""V443""","""Colostomy status""",1
"""77083""","""Cyanotic attack, newborn""",1
"""7512""","""Atresia large intestine""",1
"""7763""","""Oth neonatal coag dis""",1
"""7423""","""Congenital hydrocephalus""",1
"""79094""","""Euthyroid sick syndrome""",1
"""7511""","""Atresia small intestine""",1
"""7783""","""NB hypothermia NEC""",1
"""V202""","""Routin child health exam""",1
"""7760""","""NB hemorrhagic disease""",1
"""7732""","""NB hemolyt dis-isoim NEC""",1
"""V0179""","""Viral dis contact NEC""",1
"""E9317""","""Adv eff antiviral drugs""",1
"""28803""","""Drug induced neutropenia""",1
"""03811""","""Meth susc Staph aur sept""",1
"""79092""","""Abnrml coagultion prfile""",1
"""47879""","""Disease of larynx NEC""",1
"""7904""","""Elev transaminase/ldh""",1
"""47819""","""Nasal & sinus dis NEC""",1
"""2511""","""Oth spcf hypoglycemia""",1
"""5180""","""Pulmonary collapse""",1
"""7799""","""Perinatal condition NOS""",1
"""04185""","""Oth gram negatv bacteria""",1
"""73026""","""Osteomyelitis NOS-l/leg""",1
"""87412""","""Open wound trachea-compl""",1
"""7475""","""Umbilical artery absence""",1
"""0413""","""Klebsiella pneumoniae""",1
"""4786""","""Edema of larynx""",1
"""03842""","""E coli septicemia""",1
"""7788""","""NB integument cond NEC""",1
"""7962""","""Elev bl pres w/o hypertn""",1
"""7711""","""Cong cytomegalovirus inf""",1
"""03819""","""Staphylcocc septicem NEC""",1
"""79989""","""Ill-define condition NEC""",1
"""7754""","""Hypocalcem/hypomagnes NB""",1
"""V180""","""Fam hx-diabetes mellitus""",1
"""2893""","""Lymphadenitis NOS""",1
"""V0481""","""Vaccin for influenza""",1
